,treat,day,rep,string,pos,Oc_size,Ns_size,i_ind,ucode,i_treatday,treatday,i_treat
851,banked,10,4,4,1,46.54527208761696,45.472742677996884,69,banked_10_4_4,4,banked_10,2
852,banked,10,4,4,2,28.98924744348487,39.64685247435683,69,banked_10_4_4,4,banked_10,2
853,banked,10,4,4,3,22.080635022843182,33.87668725727482,69,banked_10_4_4,4,banked_10,2
854,banked,10,4,4,4,17.215688104542803,28.645741531444738,69,banked_10_4_4,4,banked_10,2
855,banked,10,4,4,5,14.806896391243273,26.30701282900548,69,banked_10_4_4,4,banked_10,2
856,banked,10,4,4,6,12.541113579371999,26.35378262691138,69,banked_10_4_4,4,banked_10,2
857,banked,10,4,4,7,14.107086935122936,22.154149988621437,69,banked_10_4_4,4,banked_10,2
858,banked,10,4,4,8,10.638800086941444,19.688067834242435,69,banked_10_4_4,4,banked_10,2
859,banked,10,4,4,9,11.852609277748282,16.561068607994557,69,banked_10_4_4,4,banked_10,2
860,banked,10,4,5,0,100.71883965106832,16.944432569950045,70,banked_10_4_5,4,banked_10,2
861,banked,10,4,5,1,75.00223225289801,57.71476480128581,70,banked_10_4_5,4,banked_10,2
862,banked,10,4,5,2,41.471190953156594,47.598980470366214,70,banked_10_4_5,4,banked_10,2
863,banked,10,4,5,3,27.369117957677684,39.160254659222865,70,banked_10_4_5,4,banked_10,2
864,banked,10,4,5,4,20.92269977897573,33.82467638742629,70,banked_10_4_5,4,banked_10,2
865,banked,10,4,5,5,17.006383274733597,28.09650007378731,70,banked_10_4_5,4,banked_10,2
866,banked,10,4,5,6,12.200709271957527,24.726534218433624,70,banked_10_4_5,4,banked_10,2
